# Starting compiling UnityEngine.TestRunner.dll
/home/paradox_satire/Unity/Hub/Editor/2020.3.0f1/Editor/Data/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-8ed9baa620d7475adb989172fc052ba8
# Starting compiling UnityEngine.UI.dll
/home/paradox_satire/Unity/Hub/Editor/2020.3.0f1/Editor/Data/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-ca8d0ccbb5e3a5abc8e17e157580bc94
# Starting compiling UnityEditor.TestRunner.dll
/home/paradox_satire/Unity/Hub/Editor/2020.3.0f1/Editor/Data/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-a7cb473f9ace7b89d829dc1f395b550e
# Starting compiling UnityEditor.UI.dll
/home/paradox_satire/Unity/Hub/Editor/2020.3.0f1/Editor/Data/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-f825496b05231619b8583ac01e057114
# Starting compiling Unity.InternalAPIEngineBridge.001.dll
/home/paradox_satire/Unity/Hub/Editor/2020.3.0f1/Editor/Data/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-66273055429386dcf9075fdd893ae962
# Starting compiling Unity.VSCode.Editor.dll
/home/paradox_satire/Unity/Hub/Editor/2020.3.0f1/Editor/Data/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-f6570486a50cd64e0852a629676db314
# Starting compiling Unity.2D.PixelPerfect.dll
/home/paradox_satire/Unity/Hub/Editor/2020.3.0f1/Editor/Data/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-3383bba2e224e50a08739d36ba5deccf
# Starting compiling Unity.2D.Tilemap.Editor.dll
/home/paradox_satire/Unity/Hub/Editor/2020.3.0f1/Editor/Data/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-1a0174f055c6a5d59873797fdd7ce7d7
# Starting compiling PsdPlugin.dll
/home/paradox_satire/Unity/Hub/Editor/2020.3.0f1/Editor/Data/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-bc21b8a4b07ed34cabfac5a8341d7910
# Starting compiling Unity.VisualStudio.Editor.dll
/home/paradox_satire/Unity/Hub/Editor/2020.3.0f1/Editor/Data/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-0f68893173e36b834a56af751dbb858e
# Starting compiling Unity.Timeline.dll
/home/paradox_satire/Unity/Hub/Editor/2020.3.0f1/Editor/Data/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-c2f002f3979cee6b58d4db230fef61f1
# Starting compiling Unity.TextMeshPro.dll
/home/paradox_satire/Unity/Hub/Editor/2020.3.0f1/Editor/Data/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-15bc070272b6510e585ca18388d53509
# Starting compiling Unity.2D.Sprite.Editor.dll
/home/paradox_satire/Unity/Hub/Editor/2020.3.0f1/Editor/Data/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-0962fd63f3f38dd7cafe403999f51b99
# Starting compiling Unity.2D.Path.Editor.dll
/home/paradox_satire/Unity/Hub/Editor/2020.3.0f1/Editor/Data/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-991059653bde80ae19003ce57c1dd9d4
# Starting compiling Unity.Rider.Editor.dll
/home/paradox_satire/Unity/Hub/Editor/2020.3.0f1/Editor/Data/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-4288af3bd9e823e1286c7b85af7370bf
# Starting compiling Unity.Mathematics.dll
/home/paradox_satire/Unity/Hub/Editor/2020.3.0f1/Editor/Data/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-61b3bdc9678071610ad5070f3bc1a023
# Starting compiling Unity.2D.IK.Runtime.dll
/home/paradox_satire/Unity/Hub/Editor/2020.3.0f1/Editor/Data/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-f629c47784076b9d38ba95bafd5d4d9c
# Starting compiling Unity.2D.Animation.Triangle.Runtime.dll
/home/paradox_satire/Unity/Hub/Editor/2020.3.0f1/Editor/Data/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-069f81adb56e640b3a64526d55b0039b
# Starting compiling Unity.2D.PixelPerfect.Editor.dll
